client_code,rank1,rank1_benefit,rank2,rank2_benefit,rank3,rank3_benefit,rank4,rank4_benefit,score_Кредитная карта,score_Кредит наличными,score_Премиальная карта,score_Инвестиции,score_Карта для путешествий,score_Обмен валют,score_Депозит Мультивалютный,score_Депозит Сберегательный,score_Депозит Накопительный,score_Золотые слитки
44,Кредитная карта,65142.96,Кредит наличными,29000.0,Премиальная карта,18162.93,Карта для путешествий,2948.99,65142.958,29000.0,18162.928200000002,0.0,2948.9876,0.0,0.0,0.0,580.2554166666666,0.0
45,Кредитная карта,152760.79,Премиальная карта,94259.68,Кредит наличными,29000.0,Инвестиции,5000.0,152760.794,29000.0,94259.68460000001,5000.0,0.0,0.0,0.0,0.0,468.565,0.0
46,Кредитная карта,71577.58,Кредит наличными,29000.0,Премиальная карта,19479.19,Карта для путешествий,2085.38,71577.58099999999,29000.0,19479.1878,0.0,2085.3752,0.0,0.0,0.0,555.5716666666667,0.0
47,Кредитная карта,73672.17,Кредит наличными,29000.0,Премиальная карта,23817.25,Карта для путешествий,11169.71,73672.169,29000.0,23817.25,5000.0,11169.7092,0.0,0.0,0.0,514.0316666666666,0.0
48,Кредитная карта,69628.53,Кредит наличными,29000.0,Премиальная карта,18441.78,Карта для путешествий,3175.85,69628.528,29000.0,18441.783199999998,0.0,3175.8452,0.0,0.0,0.0,530.9654166666667,0.0
49,Кредитная карта,77945.07,Премиальная карта,35965.42,Карта для путешествий,17320.87,Инвестиции,13340.63,77945.07200000001,0.0,35965.416800000006,13340.628279999999,17320.8684,0.0,0.0,0.0,9111.151875,0.0
50,Кредитная карта,84303.63,Депозит Сберегательный,49138.33,Премиальная карта,30649.17,Депозит Накопительный,23080.13,84303.63300000002,0.0,30649.1746,12970.08684,5328.7064,0.0,0.0,49138.33375,23080.126458333332,0.0
51,Кредитная карта,62809.36,Премиальная карта,24808.16,Инвестиции,15537.12,Депозит Накопительный,9229.13,62809.35900000001,0.0,24808.1585,15537.11536,3646.1148,0.0,0.0,0.0,9229.132708333333,0.0
52,Кредитная карта,89092.28,Депозит Сберегательный,47007.25,Премиальная карта,31367.47,Депозит Накопительный,22079.16,89092.283,0.0,31367.4689,13479.63192,5199.3732,0.0,0.0,47007.24875,22079.162291666667,0.0
53,Кредитная карта,74853.01,Премиальная карта,24578.63,Инвестиции,11951.92,Депозит Накопительный,8128.35,74853.012,0.0,24578.625699999997,11951.921419999999,5408.6308,0.0,0.0,0.0,8128.355,0.0
54,Кредитная карта,139008.01,Премиальная карта,56852.93,Карта для путешествий,33584.61,Депозит Накопительный,26371.27,139008.014,0.0,56852.93429999999,13346.86046,33584.6144,0.0,0.0,0.0,26371.27375,0.0
55,Кредитная карта,83107.56,Депозит Сберегательный,48186.09,Премиальная карта,29850.96,Депозит Накопительный,22632.86,83107.56300000001,0.0,29850.961699999996,0.0,3853.8556,0.0,0.0,48186.09125,22632.861041666667,10658.85514
56,Кредитная карта,78483.07,Кредит наличными,29000.0,Премиальная карта,27662.28,Карта для путешествий,18801.06,78483.069,29000.0,27662.280999999995,5000.0,18801.0648,0.0,0.0,0.0,0.0,10914.89254
57,Кредитная карта,95852.35,Премиальная карта,34652.56,Депозит Накопительный,17810.17,Золотые слитки,11116.14,95852.34800000001,0.0,34652.5574,0.0,4561.2516,0.0,0.0,0.0,17810.171666666665,11116.13587
58,Кредитная карта,64515.43,Кредит наличными,29000.0,Премиальная карта,17787.44,Золотые слитки,9711.82,64515.435,29000.0,17787.443,5000.0,2099.8584,0.0,0.0,0.0,0.0,9711.81868
59,Кредитная карта,87354.9,Депозит Сберегательный,60877.59,Премиальная карта,31996.45,Депозит Накопительный,28594.02,87354.89900000002,0.0,31996.449700000005,0.0,3525.6316000000006,0.0,0.0,60877.58875,28594.018958333334,9982.246070000001
60,Кредитная карта,67927.99,Кредит наличными,29000.0,Премиальная карта,19815.61,Золотые слитки,10146.11,67927.99,29000.0,19815.6068,5000.0,4191.6016,0.0,0.0,0.0,0.0,10146.11059
